id,category
1248,8
1249,4
1250,2
1251,4
1252,0
1253,2
1254,4
1255,4
1256,2
1257,0
1258,8
1259,2
1260,0
1261,4
1262,8
1263,8
1264,8
1265,4
1266,8
1267,4
1268,2
1269,0
1270,0
1271,0
1272,9
1273,0
1274,9
1275,4
1276,9
1277,2
1278,8
1279,4
1280,4
1281,8
1282,0
1283,8
1284,8
1285,4
1286,2
1287,0
1288,9
1289,9
1290,8
1291,9
1292,8
1293,0
1294,0
1295,0
1296,4
1297,4
1298,4
1299,4
1300,8
1301,8
1302,0
1303,0
1304,4
1305,0
1306,4
1307,9
1308,0
1309,4
1310,9
1311,0
1312,4
1313,8
1314,8
1315,2
1316,8
1317,9
1318,4
1319,4
1320,4
1321,8
1322,4
1323,8
1324,8
1325,8
1326,2
1327,8
1328,8
1329,4
1330,2
1331,8
1332,9
1333,8
1334,0
1335,4
1336,0
1337,8
1338,8
1339,4
1340,0
1341,9
1342,4
1343,4
1344,8
1345,0
1346,0
1347,4
1348,0
1349,9
1350,2
1351,0
1352,4
1353,4
1354,8
1355,9
1356,4
1357,0
1358,0
1359,4
1360,4
1361,2
1362,4
1363,8
1364,0
1365,4
1366,8
1367,0
1368,8
1369,4
1370,4
1371,0
1372,0
1373,8
1374,4
1375,8
1376,2
1377,4
1378,4
1379,0
1380,2
1381,0
1382,8
1383,8
1384,8
1385,4
1386,8
1387,2
1388,8
1389,8
1390,0
1391,0
1392,0
1393,0
1394,4
1395,8
1396,4
1397,0
1398,9
1399,8
1400,4
1401,8
1402,0
1403,0
1404,2
1405,8
1406,8
1407,4
1408,2
1409,8
1410,9
1411,9
1412,0
1413,8
1414,9
1415,8
1416,0
1417,2
1418,9
1419,8
1420,8
1421,0
1422,9
1423,9
1424,0
1425,2
1426,8
1427,8
1428,0
1429,0
1430,9
1431,4
1432,8
1433,0
1434,0
1435,8
1436,8
1437,4
1438,4
1439,8
1440,9
1441,8
1442,8
1443,2
1444,0
1445,9
1446,0
1447,8
1448,8
1449,4
1450,0
1451,0
1452,0
1453,8
1454,8
1455,4
1456,8
1457,4
1458,0
1459,4
1460,4
1461,8
1462,8
1463,0
1464,8
1465,0
1466,8
1467,2
1468,4
1469,4
1470,8
1471,8
1472,8
1473,8
1474,0
1475,2
1476,0
1477,2
1478,9
1479,8
1480,8
1481,4
1482,0
1483,2
1484,8
1485,0
1486,2
1487,4
1488,9
1489,0
1490,2
1491,4
1492,4
1493,0
1494,2
1495,0
1496,2
1497,4
1498,4
1499,4
1500,4
1501,8
1502,4
1503,8
1504,0
1505,9
1506,0
1507,0
1508,8
1509,2
1510,9
1511,8
1512,0
1513,8
1514,4
1515,4
1516,8
1517,0
1518,4
1519,8
1520,0
1521,8
1522,8
1523,8
1524,0
1525,8
1526,9
1527,2
1528,2
1529,0
1530,0
1531,4
1532,8
1533,2
1534,9
1535,0
1536,9
1537,2
1538,2
1539,4
1540,8
1541,0
1542,0
1543,0
1544,9
1545,2
1546,0
1547,8
1548,2
1549,8
1550,4
1551,8
1552,0
1553,8
1554,9
1555,8
1556,8
1557,8
1558,2
1559,2
1560,4
1561,2
1562,4
1563,8
1564,8
1565,0
1566,8
1567,8
1568,8
1569,8
1570,4
1571,8
1572,0
1573,8
1574,0
1575,2
1576,2
1577,8
1578,0
1579,9
1580,0
1581,0
1582,8
1583,8
1584,2
1585,0
1586,8
1587,2
1588,2
1589,8
1590,2
1591,4
1592,0
1593,4
1594,9
1595,9
1596,2
1597,8
1598,2
1599,4
1600,8
1601,8
1602,2
1603,8
1604,9
1605,0
1606,2
1607,9
1608,4
1609,9
1610,0
1611,4
1612,0
1613,0
1614,4
1615,8
1616,8
1617,8
1618,0
1619,8
1620,4
1621,4
1622,4
1623,0
1624,2
1625,2
1626,4
1627,8
1628,0
1629,8
1630,8
1631,0
1632,9
1633,8
1634,0
1635,0
1636,8
1637,8
1638,8
1639,8
1640,4
1641,0
1642,8
1643,2
1644,4
1645,8
1646,9
1647,8
1648,0
1649,2
1650,2
1651,8
1652,8
1653,0
1654,9
1655,4
1656,9
1657,9
1658,8
1659,0
1660,8
1661,4
1662,4
1663,9
1664,0
1665,4
1666,8
1667,4
1668,8
1669,0
1670,4
1671,4
1672,4
1673,4
1674,4
1675,8
1676,4
1677,8
1678,9
1679,4
1680,0
1681,0
1682,8
1683,2
1684,4
1685,9
1686,0
1687,0
1688,9
1689,9
1690,8
1691,0
1692,8
1693,8
1694,8
1695,9
1696,4
1697,0
1698,2
1699,4
1700,0
1701,4
1702,0
1703,4
1704,9
1705,9
1706,0
1707,0
1708,2
1709,9
1710,4
1711,9
1712,4
1713,2
1714,0
1715,8
1716,9
1717,2
1718,2
1719,4
1720,8
1721,2
1722,8
1723,2
1724,0
1725,0
1726,4
1727,8
1728,2
1729,0
1730,9
1731,8
1732,4
1733,2
1734,8
1735,9
1736,0
1737,8
1738,0
1739,4
1740,4
1741,4
1742,2
1743,4
1744,2
1745,2
1746,0
1747,8
1748,0
1749,2
1750,8
1751,8
1752,8
1753,4
1754,0
1755,0
1756,0
1757,8
1758,2
1759,4
1760,2
1761,9
1762,9
1763,2
1764,2
1765,8
1766,0
1767,0
1768,9
1769,8
1770,8
1771,0
1772,8
1773,8
1774,8
1775,0
1776,9
1777,0
1778,8
1779,4
1780,8
1781,9
1782,8
1783,4
1784,4
1785,8
1786,0
1787,0
1788,8
1789,8
1790,8
1791,8
1792,4
1793,9
1794,8
1795,8
1796,4
1797,8
1798,8
1799,8
1800,0
1801,0
1802,0
1803,4
1804,9
1805,9
1806,8
1807,4
1808,8
1809,0
1810,4
1811,4
1812,9
1813,4
1814,4
1815,0
1816,9
1817,8
1818,0
1819,8
1820,8
1821,2
1822,8
1823,4
1824,9
1825,8
1826,0
1827,8
1828,8
1829,8
1830,4
1831,0
1832,8
1833,4
1834,0
1835,2
1836,0
1837,4
1838,9
1839,9
1840,0
1841,4
1842,2
1843,8
1844,4
1845,8
1846,8
1847,2
1848,4
1849,4
1850,8
1851,2
1852,8
1853,8
1854,0
1855,2
1856,4
1857,0
1858,0
1859,0
1860,0
1861,0
1862,8
1863,4
1864,9
1865,0
1866,8
1867,2
1868,8
1869,8
1870,0
1871,8
1872,8
1873,8
1874,2
1875,9
1876,9
1877,0
1878,2
1879,2
1880,0
1881,0
1882,0
1883,8
1884,8
1885,4
1886,4
1887,8
1888,8
1889,4
1890,0
1891,8
1892,4
1893,8
1894,9
1895,2
1896,0
1897,0
1898,4
1899,9
1900,8
1901,0
1902,0
1903,0
1904,8
1905,0
1906,9
1907,9
1908,8
1909,2
1910,0
1911,4
1912,2
1913,0
1914,4
1915,8
1916,9
1917,2
1918,4
1919,2
1920,4
1921,4
1922,4
1923,8
1924,0
1925,9
1926,2
1927,2
1928,4
1929,2
1930,4
1931,8
1932,8
1933,0
1934,8
1935,8
1936,8
1937,8
1938,8
1939,2
1940,2
1941,4
1942,9
1943,0
1944,4
1945,0
1946,8
1947,8
1948,0
1949,4
1950,0
1951,0
1952,0
1953,8
1954,8
1955,0
1956,8
1957,2
1958,8
1959,8
1960,9
1961,8
1962,9
1963,0
1964,4
1965,8
1966,0
1967,2
1968,0
1969,4
1970,0
1971,8
1972,0
1973,8
1974,4
1975,8
1976,2
1977,0
1978,8
1979,8
1980,4
1981,4
1982,9
1983,0
1984,4
1985,0
1986,8
1987,8
1988,8
1989,0
1990,0
1991,0
1992,4
1993,9
1994,8
1995,0
1996,0
1997,0
1998,2
1999,0
2000,8
2001,4
2002,0
2003,0
2004,8
2005,8
2006,0
2007,8
2008,8
2009,0
2010,4
2011,8
2012,0
2013,4
2014,2
2015,4
2016,4
2017,8
2018,8
2019,4
2020,4
2021,0
2022,9
2023,0
2024,0
2025,8
2026,0
2027,8
2028,8
2029,2
2030,2
2031,9
2032,0
2033,9
2034,9
2035,0
2036,0
2037,8
2038,0
2039,4
2040,8
2041,0
2042,2
2043,9
2044,0
2045,4
2046,0
2047,0
2048,8
2049,4
2050,9
2051,9
2052,8
2053,8
2054,8
2055,0
2056,9
2057,0
2058,0
2059,0
2060,9
2061,8
2062,4
2063,4
2064,2
2065,0
2066,9
2067,4
2068,0
2069,2
2070,9
2071,4
2072,0
2073,4
2074,8
2075,0
2076,8
2077,8
2078,4
2079,4
2080,8
2081,4
2082,2
2083,9
2084,0
2085,9
2086,4
2087,9
2088,0
2089,2
2090,4
2091,4
2092,8
2093,9
2094,8
2095,8
2096,8
2097,2
2098,2
2099,0
2100,8
2101,8
2102,8
2103,8
2104,0
2105,0
2106,2
2107,4
2108,9
2109,4
2110,4
2111,0
2112,0
2113,9
2114,0
2115,0
2116,2
2117,2
2118,8
2119,0
2120,9
2121,8
2122,8
2123,4
2124,4
2125,4
2126,0
2127,2
2128,8
2129,8
2130,4
2131,8
2132,9
2133,0
2134,8
2135,9
2136,4
2137,4
2138,2
2139,4
2140,0
2141,0
2142,8
2143,8
2144,4
2145,4
2146,8
2147,8
2148,2
2149,0
2150,4
2151,0
2152,4
2153,8
2154,8
2155,8
2156,2
2157,8
2158,0
2159,8
2160,8
2161,4
2162,4
2163,2
2164,8
2165,0
2166,9
2167,9
2168,0
2169,0
2170,8
2171,9
2172,0
2173,0
2174,0
2175,0
2176,0
2177,8
2178,8
2179,8
2180,9
2181,2
2182,0
2183,8
2184,9
2185,0
2186,8
2187,9
2188,0
2189,2
2190,0
2191,0
2192,8
2193,8
2194,8
2195,4
2196,4
2197,8
2198,0
2199,0
2200,0
2201,9
2202,4
2203,0
2204,9
2205,8
2206,8
2207,8
2208,2
2209,2
2210,9
2211,0
2212,2
2213,0
2214,9
2215,8
2216,0
2217,8
2218,0
2219,9
2220,8
2221,2
2222,0
2223,8
2224,0
2225,4
2226,0
2227,8
2228,4
2229,2
2230,2
2231,8
2232,8
2233,9
2234,2
2235,0
2236,0
2237,8
2238,8
2239,8
2240,8
2241,0
2242,8
2243,4
2244,4
2245,4
2246,9
2247,0
2248,0
2249,0
2250,9
2251,0
2252,4
2253,0
2254,0
2255,8
2256,0
2257,8
2258,9
2259,0
2260,4
2261,2
2262,9
2263,4
2264,0
2265,8
2266,2
2267,8
2268,0
2269,2
2270,9
2271,8
2272,2
2273,4
2274,8
2275,0
2276,8
2277,0
2278,2
2279,8
2280,0
2281,4
2282,8
2283,8
2284,4
2285,9
2286,0
2287,8
2288,8
2289,8
2290,0
2291,9
2292,4
2293,4
2294,8
2295,4
2296,0
2297,4
2298,0
2299,2
2300,4
2301,9
2302,2
2303,4
2304,8
2305,8
2306,8
2307,4
2308,0
2309,8
2310,8
2311,2
2312,0
2313,0
2314,9
2315,2
2316,9
2317,8
2318,4
2319,0
2320,4
2321,8
2322,2
2323,4
2324,8
2325,8
2326,2
2327,8
2328,4
2329,0
2330,4
2331,4
2332,4
2333,0
2334,4
2335,9
2336,0
2337,2
2338,0
2339,9
2340,9
2341,8
2342,0
2343,8
2344,8
2345,0
2346,0
2347,0
2348,8
2349,8
2350,9
2351,2
2352,8
2353,8
2354,8
2355,0
2356,0
2357,0
2358,2
2359,4
2360,8
2361,8
2362,8
2363,0
2364,8
2365,9
2366,0
2367,8
2368,4
2369,8
2370,9
2371,0
2372,8
2373,2
2374,2
2375,4
2376,4
2377,8
2378,8
2379,9
2380,0
2381,8
2382,2
2383,9
2384,8
2385,0
2386,0
2387,2
2388,8
2389,8
2390,4
2391,2
2392,8
2393,0
2394,0
2395,8
2396,2
2397,0
2398,4
2399,9
2400,8
2401,9
2402,8
2403,8
2404,4
2405,9
2406,1
2407,8
2408,4
2409,2
2410,8
2411,8
2412,0
2413,8
2414,4
2415,0
2416,0
2417,0
2418,4
2419,8
2420,0
2421,2
2422,0
2423,8
2424,0
2425,2
2426,0
2427,0
2428,4
2429,4
2430,8
2431,0
2432,9
2433,8
2434,4
2435,4
2436,0
2437,0
2438,2
2439,0
2440,4
2441,4
2442,4
2443,8
2444,4
2445,9
2446,0
2447,2
2448,9
2449,8
2450,0
2451,4
2452,0
2453,8
2454,0
2455,4
2456,9
2457,8
2458,4
2459,2
2460,0
2461,9
2462,4
2463,0
2464,0
2465,4
2466,9
2467,4
2468,0
2469,4
2470,8
2471,8
2472,9
2473,4
2474,8
2475,0
2476,4
2477,8
2478,0
2479,0
2480,2
2481,8
2482,9
2483,0
2484,8
2485,0
2486,2
2487,8
2488,9
2489,0
2490,2
2491,4
2492,8
2493,8
2494,9
2495,2
2496,0
2497,0
2498,0
2499,0
2500,4
2501,2
2502,8
2503,2
2504,0
2505,2
2506,2
2507,4
2508,0
2509,4
2510,8
2511,8
2512,0
2513,8
2514,8
2515,2
2516,8
2517,8
2518,0
2519,8
2520,9
2521,8
2522,0
2523,9
2524,0
2525,9
2526,0
2527,8
2528,8
2529,9
2530,9
2531,4
2532,0
2533,8
2534,4
2535,8
2536,8
2537,9
2538,8
2539,4
2540,2
2541,2
2542,2
2543,9
2544,9
2545,8
2546,4
2547,2
2548,2
2549,9
2550,9
2551,4
2552,4
2553,0
2554,0
2555,8
2556,4
2557,8
2558,8
2559,8
2560,0
2561,8
2562,9
2563,0
2564,8
2565,9
2566,8
2567,0
2568,8
2569,4
2570,2
2571,2
2572,4
2573,4
2574,8
2575,2
2576,8
2577,9
2578,0
2579,8
2580,2
2581,0
2582,8
2583,8
2584,8
2585,0
2586,0
2587,9
2588,4
2589,0
2590,4
2591,2
2592,4
2593,2
2594,2
2595,9
2596,0
2597,0
2598,9
2599,8
2600,8
2601,2
2602,8
2603,2
2604,0
2605,2
2606,0
2607,8
2608,4
2609,8
2610,8
2611,4
2612,0
2613,8
2614,8
2615,8
2616,4
2617,8
2618,4
2619,4
2620,0
2621,8
2622,4
2623,9
2624,4
2625,9
2626,2
2627,8
2628,2
2629,0
2630,0
2631,8
2632,8
2633,4
2634,0
2635,8
2636,2
2637,4
2638,0
2639,4
2640,0
2641,0
2642,8
2643,0
2644,8
2645,8
2646,4
2647,4
2648,0
2649,4
2650,2
2651,8
2652,2
2653,2
2654,0
2655,4
2656,2
2657,8
2658,2
2659,4
2660,4
2661,2
2662,0
2663,0
2664,9
2665,8
2666,0
2667,8
2668,4
2669,9
2670,4
2671,2
2672,9
2673,0
2674,4
2675,8
2676,4
2677,0
2678,4
2679,4
2680,0
2681,4
2682,0
2683,2
2684,4
2685,2
2686,8
2687,0
2688,0
2689,4
2690,0
2691,0
2692,0
2693,8
2694,4
2695,0
2696,8
2697,0
2698,4
2699,0
2700,8
2701,2
2702,9
2703,8
2704,8
2705,4
2706,8
2707,8
2708,4
2709,8
2710,4
2711,9
2712,0
2713,2
2714,9
2715,4
2716,8
2717,2
2718,0
2719,0
2720,8
2721,2
2722,2
2723,0
2724,8
2725,9
2726,0
2727,0
2728,8
2729,0
2730,0
2731,4
2732,8
2733,4
2734,4
2735,8
2736,4
2737,4
2738,2
2739,4
2740,9
2741,4
2742,8
2743,9
2744,8
2745,8
2746,2
2747,0
2748,8
2749,8
2750,8
2751,4
2752,2
2753,2
2754,4
2755,8
2756,0
2757,2
2758,4
2759,2
2760,0
2761,9
2762,8
2763,4
2764,0
2765,8
2766,4
2767,0
2768,9
2769,8
2770,0
2771,0
2772,9
2773,9
2774,0
2775,9
2776,2
2777,2
2778,2
2779,4
2780,8
2781,0
2782,8
2783,0
2784,0
2785,0
2786,8
2787,4
2788,8
2789,8
2790,0
2791,4
2792,2
2793,0
2794,4
2795,8
2796,8
2797,8
2798,4
2799,8
2800,0
2801,8
2802,8
2803,0
2804,0
2805,4
2806,0
2807,2
2808,9
2809,8
2810,0
2811,8
2812,0
2813,0
2814,4
2815,8
2816,9
2817,2
2818,0
2819,8
2820,0
2821,8
2822,8
2823,8
2824,4
2825,2
2826,2
2827,8
2828,2
2829,0
2830,9
2831,0
2832,4
2833,8
2834,8
2835,0
2836,4
2837,2
2838,2
2839,0
2840,0
2841,8
2842,4
2843,4
2844,0
2845,0
2846,9
2847,8
2848,4
2849,6
2850,0
2851,4
2852,8
2853,0
2854,8
2855,4
2856,0
2857,0
2858,8
2859,9
2860,4
2861,2
2862,8
2863,0
2864,8
2865,4
2866,0
2867,2
2868,2
2869,8
2870,2
2871,8
2872,8
2873,4
2874,9
2875,4
2876,4
2877,9
2878,2
2879,8
2880,2
2881,2
2882,4
2883,8
2884,2
2885,4
2886,0
2887,0
2888,0
2889,0
2890,8
2891,8
2892,2
2893,2
2894,4
2895,4
2896,8
2897,8
2898,4
2899,4
2900,4
2901,4
2902,2
2903,9
2904,2
2905,4
2906,9
2907,2
2908,2
2909,4
2910,8
2911,4
2912,8
2913,4
2914,9
2915,8
2916,0
2917,4
2918,4
2919,8
2920,4
2921,9
2922,4
2923,0
2924,8
2925,0
2926,4
2927,4
2928,0
2929,4
2930,0
2931,0
2932,2
2933,2
2934,9
2935,8
2936,2
2937,4
2938,4
2939,2
2940,0
2941,9
2942,4
2943,0
2944,0
2945,8
2946,8
2947,8
2948,8
2949,2
2950,8
2951,0
2952,8
2953,2
2954,0
2955,9
2956,4
2957,0
2958,2
2959,2
2960,2
2961,8
2962,8
2963,8
2964,2
2965,8
2966,8
2967,4
2968,0
2969,9
2970,0
2971,8
2972,0
2973,0
2974,8
2975,2
2976,8
2977,4
2978,0
2979,2
2980,0
2981,8
2982,8
2983,8
2984,2
2985,4
2986,4
2987,2
2988,0
2989,4
2990,8
2991,4
2992,4
2993,0
2994,0
2995,9
2996,8
2997,0
